2,/09.Contabilità e Controllo di Gestione/09.03.Solleciti,Report Controllo Pagamenti Incassi[RP.834],""
2,/09.Contabilità e Controllo di Gestione/09.03.Solleciti,Report Dettaglio Fatture,0305 Report Dettaglio Fatture / Invoice Detail Report
2,/09.Contabilità e Controllo di Gestione/09.03.Solleciti,Report Piano dei Conti[RP.871],""
2,/09.Contabilità e Controllo di Gestione/09.03.Solleciti,Report Verifica di Bilancio[RP.862],""
2,/09.Contabilità e Controllo di Gestione/09.03.Solleciti,Report Riepilogo Mastri [RP.863],""
2,/09.Contabilità e Controllo di Gestione/09.03.Solleciti,Report Lettera Ritenute Fornitori[RP.852],""
2,/09.Contabilità e Controllo di Gestione/09.03.Solleciti,Report Budget Costi[RP.891],""
2,/09.Contabilità e Controllo di Gestione/09.03.Solleciti,Report Libro Giornale[RP.841],""
2,/13.Utilità/13.05.Plugin NextCloud,Report Riepilogo Ore Dipendente [RP.235],Questo report riepiloga le ore per dipendente.
2,/13.Utilità/13.11.Intercompany,Incasso Fattura di Vendita -> Pagamento Fattura di Acquisto,<p>Intercmponas df</p><p>aljsd fkljasdlfkjasldf</p>
2,,Report Rapporto di Intervento [RP.234],""
3,,video registri-sequenze-H,OK
3,,Setup Client > Posta SMTP,OK
3,,Controllo Registri IVA ,OK
3,,Setup dati Schema Contabile (uno),OK
3,,Creazione Utenti max 5,OK
3,,Setup dati Organizzazione ,OK
3,,Check Parametri Report Default,OK
3,,Dati Schema Contabile (Multi),OK
